27/05/2025,22:04:43,triste,0.78,4,micrófono,158a55fd,Lo grabo max
27/05/2025,22:05:53,enojado,0.89,2,micrófono,250c69a0,Lo grabo elena
27/05/2025,22:07:03,feliz,0.8,5,micrófono,d58c144c,Lo grabo diana
27/05/2025,22:08:13,triste,0.66,3,micrófono,e3b18d6a,Lo grabo diana
27/05/2025,22:09:23,triste,0.91,3,micrófono,31b64bcb,Lo grabo max
27/05/2025,22:10:33,miedo,0.61,2,micrófono,b2d891bc,Lo grabo diana
27/05/2025,22:11:43,feliz,0.69,2,micrófono,9c2e85d2,Lo grabo diana
27/05/2025,22:12:53,enojado,0.72,3,micrófono,ae393270,Lo grabo ivan
27/05/2025,22:14:03,enojado,0.67,2,micrófono,7f4c6e62,Lo grabo jorge
27/05/2025,22:15:13,triste,0.93,2,micrófono,08e4dd35,Lo grabo camila
27/05/2025,22:16:23,enojado,0.95,2,micrófono,b5a7c56d,Lo grabo germy
27/05/2025,22:17:33,triste,0.81,3,micrófono,d0dd8755,Lo grabo leo
27/05/2025,22:18:43,miedo,0.8,1,micrófono,8ffdeaf3,Lo grabo valeria
27/05/2025,22:19:53,triste,0.62,1,micrófono,e8be1de7,Lo grabo elena
27/05/2025,22:21:03,sorprendido,0.62,4,micrófono,99848466,Lo grabo germy
27/05/2025,22:22:13,enojado,0.81,3,micrófono,be8bae87,Lo grabo andres
27/05/2025,22:23:23,feliz,0.82,4,micrófono,0df55649,Lo grabo max
27/05/2025,22:24:33,miedo,0.76,2,micrófono,f602be07,Lo grabo andres
27/05/2025,22:25:43,sorprendido,0.64,1,micrófono,6b8ac20b,Lo grabo jorge
27/05/2025,22:26:53,enojado,0.8,4,micrófono,24ef9a63,Lo grabo max
27/05/2025,22:28:03,miedo,0.84,3,micrófono,b2a0ba56,Lo grabo monica
27/05/2025,22:29:13,miedo,0.87,1,micrófono,b30d1fc1,Lo grabo luna
27/05/2025,22:30:23,feliz,0.7,5,micrófono,f3ad0ef5,Lo grabo diana
27/05/2025,22:31:33,triste,0.69,2,micrófono,89ae969b,Lo grabo diana
27/05/2025,22:32:43,feliz,0.66,4,micrófono,7ed094a3,Lo grabo germy
27/05/2025,22:33:53,triste,0.92,2,micrófono,98ffe14a,Lo grabo andres
27/05/2025,22:35:03,triste,0.88,3,micrófono,2534b2d2,Lo grabo germy
27/05/2025,22:36:13,triste,0.7,4,micrófono,f8174fbd,Lo grabo germy
27/05/2025,22:37:23,triste,0.83,2,micrófono,423848c1,Lo grabo camila
27/05/2025,22:38:33,feliz,0.61,5,micrófono,9d3b4318,Lo grabo valeria
27/05/2025,22:39:43,triste,0.87,1,micrófono,69d53504,Lo grabo camila
27/05/2025,22:40:53,miedo,0.77,3,micrófono,20303f78,Lo grabo diana
27/05/2025,22:42:03,feliz,0.8,1,micrófono,8d7679ce,Lo grabo monica
27/05/2025,22:43:13,miedo,0.83,5,micrófono,17ae2e4c,Lo grabo elena
27/05/2025,22:44:23,feliz,0.93,5,micrófono,18cbfe95,Lo grabo elena
27/05/2025,22:45:33,feliz,0.94,1,micrófono,bb88317c,Lo grabo jorge
27/05/2025,22:46:43,feliz,0.75,4,micrófono,e795fc27,Lo grabo andres
27/05/2025,22:47:53,sorprendido,0.72,2,micrófono,19a5e74b,Lo grabo camila
27/05/2025,22:49:03,triste,0.9,4,micrófono,456d76e4,Lo grabo sofia
27/05/2025,22:50:13,triste,0.92,4,micrófono,02eafee0,Lo grabo elena
27/05/2025,22:51:23,miedo,0.83,4,micrófono,78cbcbf5,Lo grabo rafael
27/05/2025,22:52:33,feliz,0.61,2,micrófono,ba194786,Lo grabo ivan
27/05/2025,22:53:43,sorprendido,0.61,1,micrófono,6335c1e3,Lo grabo monica
27/05/2025,22:54:53,sorprendido,0.7,5,micrófono,658f9fad,Lo grabo jorge
27/05/2025,22:56:03,miedo,0.87,5,micrófono,8f63dd5c,Lo grabo monica
27/05/2025,22:57:13,sorprendido,0.91,2,micrófono,d93c2139,Lo grabo rafael
27/05/2025,22:58:23,feliz,0.94,1,micrófono,c0464353,Lo grabo diana
27/05/2025,22:59:33,triste,0.84,3,micrófono,0f527bf4,Lo grabo carla
27/05/2025,23:00:43,feliz,0.82,5,micrófono,3ec6528f,Lo grabo max
27/05/2025,23:01:53,feliz,0.88,4,micrófono,4a39cb1b,Lo grabo luna
27/05/2025,23:03:03,sorprendido,0.94,5,micrófono,4afcb72f,Lo grabo rafael
27/05/2025,23:04:13,triste,0.64,2,micrófono,5319f44f,Lo grabo valeria
27/05/2025,23:05:23,enojado,0.76,2,micrófono,02d3dc1d,Lo grabo sofia
27/05/2025,23:06:33,triste,0.63,4,micrófono,40df9b3a,Lo grabo ivan
27/05/2025,23:07:43,enojado,0.63,4,micrófono,ef07f018,Lo grabo germy
27/05/2025,23:08:53,sorprendido,0.88,2,micrófono,6bad8399,Lo grabo max
27/05/2025,23:10:03,miedo,0.91,2,micrófono,8cf876c5,Lo grabo rafael
27/05/2025,23:11:13,triste,0.87,3,micrófono,2ca68864,Lo grabo camila
27/05/2025,23:12:23,miedo,0.69,5,micrófono,d5e746af,Lo grabo ivan
27/05/2025,23:13:33,miedo,0.84,1,micrófono,ca123b2f,Lo grabo andres
27/05/2025,23:14:43,sorprendido,0.63,3,micrófono,6fc32ec6,Lo grabo germy
27/05/2025,23:15:53,sorprendido,0.66,3,micrófono,6fc16719,Lo grabo andres
27/05/2025,23:17:03,enojado,0.94,4,micrófono,468c82d8,Lo grabo ivan
